Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
    LSQUAREBR       reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MSTRING         reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RCURLYEBR       reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    END             reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 131

    (21) stmt -> DO stmt WHILE LPAREN expr . RPAREN SEMI_COLON
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    RPAREN          shift and go to state 134
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 132

    (22) stmt -> FOR LPAREN ID EQUAL expr . TO expr RPAREN stmt
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    TO              shift and go to state 135
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 133

    (19) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 32
    stmt                           shift and go to state 136
    defvar                         shift and go to state 33

state 134

    (21) stmt -> DO stmt WHILE LPAREN expr RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 137


state 135

    (22) stmt -> FOR LPAREN ID EQUAL expr TO . expr RPAREN stmt
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 138

state 136

    (19) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    PRINT           reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    DO              reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BEGIN           reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LSQUAREBR       reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NUMBER          reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    MSTRING         reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NULL            reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RCURLYEBR       reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    END             reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 19 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 137

    (21) stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .

    PRINT           reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    IF              reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    WHILE           reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    DO              reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    FOR             reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    BEGIN           reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    RETURN          reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    LSQUAREBR       reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    NOT             reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    ID              reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    NUMBER          reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    STRING          reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    MSTRING         reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    TRUE            reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    FALSE           reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    NULL            reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    RCURLYEBR       reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    END             reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    ELSE            reduce using rule 21 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)


state 138

    (22) stmt -> FOR LPAREN ID EQUAL expr TO expr . RPAREN stmt
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    RPAREN          shift and go to state 139
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 139

    (22) stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN . stmt
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 32
    stmt                           shift and go to state 140
    defvar                         shift and go to state 33

state 140

    (22) stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .

    PRINT           reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    IF              reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    WHILE           reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    DO              reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    FOR             reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    BEGIN           reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    RETURN          reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    LSQUAREBR       reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    NOT             reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    ID              reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    NUMBER          reduce using rule 22 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
