Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYEBR
    LEN
    LSQBR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    RETURN          reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    LSQUAREBR       reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    NOT             reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    MINUS           reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    ID              reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    NUMBER          reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    STRING          reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    MSTRING         reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    TRUE            reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    FALSE           reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    NULL            reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    LPAREN          reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    RBRACE          reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    END             reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    ELSE            reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)


state 133

    (20) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

    ELSE            shift and go to state 137


state 134

    (21) stmt -> WHILE LPAREN expr RPAREN stmt .

    PRINT           reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DO              reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BEGIN           reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LSQUAREBR       reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MSTRING         reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    END             reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 21 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 135

    (22) stmt -> DO stmt WHILE LPAREN expr . RPAREN SEMI_COLON
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    RPAREN          shift and go to state 138
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 136

    (23) stmt -> FOR LPAREN ID EQUAL expr . TO expr RPAREN stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    TO              shift and go to state 139
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 137

    (20) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 33
    stmt                           shift and go to state 140
    defvar                         shift and go to state 34

state 138

    (22) stmt -> DO stmt WHILE LPAREN expr RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 141


state 139

    (23) stmt -> FOR LPAREN ID EQUAL expr TO . expr RPAREN stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 142

state 140

    (20) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    PRINT           reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    DO              reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BEGIN           reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LSQUAREBR       reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NOT             reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    MINUS           reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NUMBER          reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    MSTRING         reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NULL            reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RBRACE          reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    END             reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 20 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 141

    (22) stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .

    PRINT           reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    IF              reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    WHILE           reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    DO              reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    FOR             reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    BEGIN           reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    RETURN          reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    LSQUAREBR       reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    NOT             reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    MINUS           reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    ID              reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    NUMBER          reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    STRING          reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    MSTRING         reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    TRUE            reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    FALSE           reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    NULL            reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    RBRACE          reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    END             reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)
    ELSE            reduce using rule 22 (stmt -> DO stmt WHILE LPAREN expr RPAREN SEMI_COLON .)


state 142

    (23) stmt -> FOR LPAREN ID EQUAL expr TO expr . RPAREN stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    RPAREN          shift and go to state 143
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 143

    (23) stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN . stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
